[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_mean = 0.3444329798221588
score_peak = 0.3970347046852112
score = 0.593564510345459
selected_patch_count = 8
score_mean = 0.2946403920650482
score_peak = 0.36478376388549805
score = 0.004954095929861069
selected_patch_count = 1
score_mean = 0.2198163866996765
score_peak = 0.2198163866996765
score = 0.3960929214954376
selected_patch_count = 5
score_mean = 0.3570980727672577
score_peak = 0.46313250064849854
score = 0.0011171214282512665
selected_patch_count = 1
score_mean = 0.2044684886932373
score_peak = 0.2044684886932373
score = 0.5431089401245117
selected_patch_count = 7
score_mean = 0.3218208849430084
score_peak = 0.39951300621032715
score = 0.32373395562171936
selected_patch_count = 3
score_mean = 0.371037095785141
score_peak = 0.438542902469635
score = 0.003004085272550583
selected_patch_count = 1
score_mean = 0.21201634407043457
score_peak = 0.21201634407043457
score = 0.3529418408870697
selected_patch_count = 3
score_mean = 0.4228944480419159
score_peak = 0.5087452530860901
score = 0.3272046446800232
selected_patch_count = 5
score_mean = 0.32956662774086
score_peak = 0.4402095079421997
score = 0.3550994396209717
selected_patch_count = 3
score_mean = 0.3844214677810669
score_peak = 0.44342494010925293
score = 0.4541842043399811
selected_patch_count = 7
score_mean = 0.32933688163757324
score_peak = 0.4407557249069214
score = 0.36717623472213745
selected_patch_count = 4
score_mean = 0.3372371792793274
score_peak = 0.4090718626976013
score = 0.33912426233291626
selected_patch_count = 4
score_mean = 0.3255104124546051
score_peak = 0.4012155532836914
score = 0.35331594944000244
selected_patch_count = 5
score_mean = 0.3059006631374359
score_peak = 0.3920624852180481
score = 0.42238104343414307
selected_patch_count = 3
score_mean = 0.37749242782592773
score_peak = 0.39449793100357056
score = 0.45672929286956787
selected_patch_count = 4
score_mean = 0.3957766592502594
score_peak = 0.46932387351989746
score = 0.47321611642837524
selected_patch_count = 4
score_mean = 0.34785228967666626
score_peak = 0.38258039951324463
score = 0.4269017279148102
selected_patch_count = 6
score_mean = 0.29940664768218994
score_peak = 0.3804272413253784
score = 0.25940337777137756
selected_patch_count = 3
score_mean = 0.388581246137619
score_peak = 0.40520912408828735
score = 0.37727001309394836
selected_patch_count = 3
score_mean = 0.3795865476131439
score_peak = 0.4230497479438782
score = 0.2753966450691223
selected_patch_count = 6
score_mean = 0.30406662821769714
score_peak = 0.3953365087509155
score = 0.2961282730102539
selected_patch_count = 2
score_mean = 0.4128013849258423
score_peak = 0.4412287473678589
score = 0.32016521692276
selected_patch_count = 5
score_mean = 0.3026915490627289
score_peak = 0.3977641463279724
score = 0.4930007755756378
selected_patch_count = 9
score_mean = 0.3028329312801361
score_peak = 0.4113554358482361
score = 0.2614980936050415
selected_patch_count = 3
score_mean = 0.33665555715560913
score_peak = 0.4158158302307129
score = 0.3347148299217224
selected_patch_count = 5
score_mean = 0.3197578489780426
score_peak = 0.38570427894592285
score = 0.40457671880722046
selected_patch_count = 7
score_mean = 0.30354005098342896
score_peak = 0.3845176696777344
score = 0.2556363642215729
selected_patch_count = 2
score_mean = 0.3715718686580658
score_peak = 0.40625613927841187
score = 0.25572189688682556
selected_patch_count = 5
score_mean = 0.305307000875473
score_peak = 0.3695968985557556
score = 0.2907506823539734
selected_patch_count = 2
score_mean = 0.40451759099960327
score_peak = 0.4319037199020386
score = 0.25646740198135376
selected_patch_count = 2
score_mean = 0.3740275502204895
score_peak = 0.4096564054489136
score = 0.26811403036117554
selected_patch_count = 4
score_mean = 0.3133658766746521
score_peak = 0.41056227684020996
score = 0.32728809118270874
selected_patch_count = 5
score_mean = 0.3024055063724518
score_peak = 0.37320709228515625
score = 0.26037150621414185
selected_patch_count = 4
score_mean = 0.3016592264175415
score_peak = 0.3942772150039673
score = 0.3666447103023529
selected_patch_count = 5
score_mean = 0.3238939046859741
score_peak = 0.41760826110839844
score = 0.4054361581802368
selected_patch_count = 4
score_mean = 0.3532600700855255
score_peak = 0.41983503103256226
score = 0.38708120584487915
selected_patch_count = 4
score_mean = 0.35426247119903564
score_peak = 0.42915356159210205
score = 0.3704642951488495
selected_patch_count = 3
score_mean = 0.4054664075374603
score_peak = 0.46996378898620605
score = 0.3539958894252777
selected_patch_count = 3
score_mean = 0.3945084512233734
score_peak = 0.4608496427536011
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.8631022572517395
selected_patch_count = 11
score_mean = 0.35216912627220154
score_peak = 0.4117475748062134
score = 0.30679619312286377
selected_patch_count = 3
score_mean = 0.4264845848083496
score_peak = 0.5403652787208557
score = 0.34095239639282227
selected_patch_count = 4
score_mean = 0.3388162851333618
score_peak = 0.42263031005859375
score = 0.33286213874816895
selected_patch_count = 7
score_mean = 0.3051910996437073
score_peak = 0.4172682762145996
score = 0.4916286766529083
selected_patch_count = 5
score_mean = 0.3716336190700531
score_peak = 0.4555131196975708
score = 0.5025622844696045
selected_patch_count = 4
score_mean = 0.3867513835430145
score_peak = 0.43518465757369995
score = 0.34013333916664124
selected_patch_count = 5
score_mean = 0.3292134702205658
score_peak = 0.41252201795578003
score = 0.5385679602622986
selected_patch_count = 7
score_mean = 0.34220585227012634
score_peak = 0.4421125650405884
score = 0.5093584060668945
selected_patch_count = 5
score_mean = 0.362505167722702
score_peak = 0.4343891143798828
score = 1.4302098751068115
selected_patch_count = 15
score_mean = 0.37266483902931213
score_peak = 0.43727755546569824
score = 0.019371360540390015
selected_patch_count = 2
score_mean = 0.20968568325042725
score_peak = 0.21682894229888916
score = 0.08685711026191711
selected_patch_count = 2
score_mean = 0.2434285581111908
score_peak = 0.28568512201309204
score = 0.012011345475912094
selected_patch_count = 1
score_mean = 0.24804538488388062
score_peak = 0.24804538488388062
score = 0.3111710846424103
selected_patch_count = 5
score_mean = 0.28635892271995544
score_peak = 0.37354111671447754
score = 0.2320861518383026
selected_patch_count = 2
score_mean = 0.31604307889938354
score_peak = 0.32193130254745483
score = 0.363375723361969
selected_patch_count = 6
score_mean = 0.27211087942123413
score_peak = 0.3525804281234741
score = 0.1495164930820465
selected_patch_count = 2
score_mean = 0.2747582495212555
score_peak = 0.2750473618507385
score = 0.593775749206543
selected_patch_count = 10
score_mean = 0.2593775689601898
score_peak = 0.32410889863967896
score = 0.30873778462409973
selected_patch_count = 5
score_mean = 0.27484384179115295
score_peak = 0.3551604747772217
score = 0.04654057323932648
selected_patch_count = 3
score_mean = 0.21551352739334106
score_peak = 0.2188047170639038
score = 0.019376974552869797
selected_patch_count = 1
score_mean = 0.2775079011917114
score_peak = 0.2775079011917114
score = 0.32589244842529297
selected_patch_count = 2
score_mean = 0.427734375
score_peak = 0.44131356477737427
score = 0.06313225626945496
selected_patch_count = 2
score_mean = 0.23156613111495972
score_peak = 0.2519513964653015
score = 0.3007812201976776
selected_patch_count = 5
score_mean = 0.2749558091163635
score_peak = 0.3579992651939392
score = 0.35857507586479187
selected_patch_count = 3
score_mean = 0.38384947180747986
score_peak = 0.44054073095321655
score = 0.5759918689727783
selected_patch_count = 7
score_mean = 0.35076698660850525
score_peak = 0.44747066497802734
score = 0.6447016000747681
selected_patch_count = 8
score_mean = 0.34967851638793945
score_peak = 0.44848471879959106
score = 0.6068810224533081
selected_patch_count = 6
score_mean = 0.3628072142601013
score_peak = 0.4361005425453186
score = 0.7556328177452087
selected_patch_count = 8
score_mean = 0.3365563154220581
score_peak = 0.4035036563873291
score = 0.5738675594329834
selected_patch_count = 8
score_mean = 0.3281695544719696
score_peak = 0.42739349603652954
score = 0.5238550305366516
selected_patch_count = 7
score_mean = 0.32786568999290466
score_peak = 0.4217153787612915
score = 0.6548873782157898
selected_patch_count = 7
score_mean = 0.3394087255001068
score_peak = 0.4097555875778198
score = 0.6918116211891174
selected_patch_count = 7
score_mean = 0.3521815240383148
score_peak = 0.4222521185874939
score = 0.568453848361969
selected_patch_count = 7
score_mean = 0.3371780216693878
score_peak = 0.4266171455383301
score = 0.47526150941848755
selected_patch_count = 6
score_mean = 0.34092336893081665
score_peak = 0.4361884593963623
score = 0.6102662682533264
selected_patch_count = 7
score_mean = 0.3584858775138855
score_peak = 0.4521749019622803
score = 0.45789819955825806
selected_patch_count = 6
score_mean = 0.3384120464324951
score_peak = 0.43682610988616943
score = 0.6401727199554443
selected_patch_count = 7
score_mean = 0.3551896810531616
score_peak = 0.4395607113838196
score = 0.47964584827423096
selected_patch_count = 6
score_mean = 0.34686005115509033
score_peak = 0.4448651075363159
score = 0.7029125690460205
selected_patch_count = 8
score_mean = 0.3509766757488251
score_peak = 0.43852096796035767
score = 0.04659607261419296
selected_patch_count = 1
score_mean = 0.4659607410430908
score_peak = 0.4659607410430908
score = 0.18279236555099487
selected_patch_count = 2
score_mean = 0.3444795310497284
score_peak = 0.42180556058883667
score = 0.01279250904917717
selected_patch_count = 1
score_mean = 0.2511700391769409
score_peak = 0.2511700391769409
score = 0.18664121627807617
selected_patch_count = 2
score_mean = 0.3480677902698517
score_peak = 0.42457860708236694
score = 0.19833846390247345
selected_patch_count = 3
score_mean = 0.3086022436618805
score_peak = 0.40414899587631226
score = 0.3594229221343994
selected_patch_count = 2
score_mean = 0.4594046473503113
score_peak = 0.4661552906036377
score = 0.35785624384880066
selected_patch_count = 3
score_mean = 0.4056088328361511
score_peak = 0.4143075942993164
score = 0.02526533231139183
selected_patch_count = 1
score_mean = 0.30106133222579956
score_peak = 0.30106133222579956
score = 0.20773017406463623
selected_patch_count = 2
score_mean = 0.3805783987045288
score_peak = 0.4611888527870178
score = 0.1927109956741333
selected_patch_count = 2
score_mean = 0.3765947222709656
score_peak = 0.46706533432006836
score = 0.01585603877902031
selected_patch_count = 1
score_mean = 0.2634241580963135
score_peak = 0.2634241580963135
score = 0.22709396481513977
selected_patch_count = 3
score_mean = 0.36744022369384766
score_peak = 0.4862370491027832
score = 0.037782005965709686
selected_patch_count = 1
score_mean = 0.37782007455825806
score_peak = 0.37782007455825806
score = 0.13755139708518982
selected_patch_count = 2
score_mean = 0.26877570152282715
score_peak = 0.32940584421157837
score = 0.20020441710948944
selected_patch_count = 3
score_mean = 0.3038855791091919
score_peak = 0.3952512741088867
[TIMING] compute_and_save_threshold[00:global_patch_with_aligned] | calib.aligned.load_npz=0.0018s | calib.aligned.load_ref_bank=0.7822s | calib.aligned.list_th_imgs=0.0002s | calib.aligned.per_img.imread=0.0334s | calib.aligned.per_img.tfm=0.2602s | calib.aligned.per_img.embed_global_patch=1.1358s | calib.aligned.per_img.global_preselect=0.0111s | calib.aligned.per_img.aligned_candidates=23.1344s | calib.threshold_compute=0.0001s | calib.write_threshold_json=0.0002s
[TIMING] calibrate_place[00] | calibrate.rebuild_bank_bank=10.8772s | calibrate.rebuild_bank_th=3.8390s | calibrate.compute_and_save_threshold=25.3644s
[CALIB-RAW] n = 40
[CALIB-RAW] min/max = 0.0 0.5759918689727783
[CALIB-RAW] median = 0.2598874568939209
[CALIB-RAW] mad = 0.20041295886039734
[CALIB-RAW] thr = 0.8541519625067711
[CALIB-RAW] top5 = [0.4853578805923462, 0.5093584060668945, 0.5238550305366516, 0.568453848361969, 0.5759918689727783]
[CALIB] thr = 0.8541519625067711  (#scores= 40 )
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/calib_score_curve.png
[INFO] query batches: 89
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0064s | embed=0.0274s | compute_knn_dist=0.5909s
score = 0.0008117005345411599
selected_patch_count = 1
score_mean = 0.20811700820922852
score_peak = 0.20811700820922852
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0288s | compute_knn_dist=0.5941s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0067s | embed=0.0299s | compute_knn_dist=0.5859s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0289s | compute_knn_dist=0.5825s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0003635868488345295
selected_patch_count = 1
score_mean = 0.20363587141036987
score_peak = 0.20363587141036987
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0288s | compute_knn_dist=0.5837s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7819s | frame.tfm=0.0328s | frame.embed=0.1437s | frame.compute_knn_dist=2.9372s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-37-26.174286 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=acfac471-9e8e-411f-828a-28ace0309598
score = 0.735711932182312
selected_patch_count = 14
score_mean = 0.2525508403778076
score_peak = 0.3182747960090637
score = 0.32522374391555786
selected_patch_count = 7
score_mean = 0.24646055698394775
score_peak = 0.3532153367996216
score = 0.3543850779533386
selected_patch_count = 8
score_mean = 0.25515666604042053
score_peak = 0.31591445207595825
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0284s | compute_knn_dist=0.5781s
score = 0.32681572437286377
selected_patch_count = 7
score_mean = 0.24668796360492706
score_peak = 0.3289792537689209
score = 0.23866868019104004
selected_patch_count = 4
score_mean = 0.2617698013782501
score_peak = 0.4042052626609802
score = 0.3680424690246582
selected_patch_count = 8
score_mean = 0.24600531160831451
score_peak = 0.27789628505706787
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0302s | compute_knn_dist=0.5792s
score = 0.38512349128723145
selected_patch_count = 11
score_mean = 0.2350112348794937
score_peak = 0.3246251940727234
score = 0.2763763666152954
selected_patch_count = 7
score_mean = 0.2394823431968689
score_peak = 0.29286885261535645
score = 1.072171926498413
selected_patch_count = 18
score_mean = 0.259565144777298
score_peak = 0.3644346594810486
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5748s
score = 0.25284555554389954
selected_patch_count = 2
score_mean = 0.326422780752182
score_peak = 0.3745896816253662
score = 1.0832463502883911
selected_patch_count = 18
score_mean = 0.26018038392066956
score_peak = 0.37089723348617554
score = 0.683515727519989
selected_patch_count = 15
score_mean = 0.24556773900985718
score_peak = 0.3593496084213257
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5759s
score = 0.32288116216659546
selected_patch_count = 8
score_mean = 0.2519853115081787
score_peak = 0.37202882766723633
score = 0.2868889570236206
selected_patch_count = 2
score_mean = 0.3583604693412781
score_peak = 0.42983198165893555
score = 0.6349456310272217
selected_patch_count = 13
score_mean = 0.25065910816192627
score_peak = 0.33680033683776855
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0283s | compute_knn_dist=0.5784s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7808s | frame.tfm=0.0316s | frame.embed=0.1441s | frame.compute_knn_dist=2.8864s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-37-38.786347 gt=normal pred=0 score=16.1784 thr=0.8542 event_id=6ba129e4-3193-411b-b847-cba288562767
score = 0.00048794597387313843
selected_patch_count = 1
score_mean = 0.20487946271896362
score_peak = 0.20487946271896362
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0281s | compute_knn_dist=0.5822s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5888s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5846s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0288s | compute_knn_dist=0.5792s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0009641572833061218
selected_patch_count = 1
score_mean = 0.20964157581329346
score_peak = 0.20964157581329346
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0281s | compute_knn_dist=0.5859s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7826s | frame.tfm=0.0326s | frame.embed=0.1458s | frame.compute_knn_dist=2.9207s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-37-44.226690 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=56f17f8f-9d77-4071-90fc-c221172a3920
score = 0.3578988313674927
selected_patch_count = 3
score_mean = 0.34383925795555115
score_peak = 0.4490792751312256
score = 0.35167396068573
selected_patch_count = 2
score_mean = 0.4548967480659485
score_peak = 0.558119535446167
score = 0.42359381914138794
selected_patch_count = 3
score_mean = 0.3802328109741211
score_peak = 0.4780697822570801
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5998s
score = 0.26771408319473267
selected_patch_count = 2
score_mean = 0.3895570635795593
score_peak = 0.511400043964386
score = 0.30240821838378906
selected_patch_count = 2
score_mean = 0.42412641644477844
score_peak = 0.5458446145057678
score = 0.31429076194763184
selected_patch_count = 2
score_mean = 0.4090002477169037
score_peak = 0.5037097334861755
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5817s
score = 0.3044899106025696
selected_patch_count = 2
score_mean = 0.39927688241004944
score_peak = 0.4940638542175293
score = 0.3501073718070984
selected_patch_count = 2
score_mean = 0.4317333996295929
score_peak = 0.5133594274520874
score = 0.3879087567329407
selected_patch_count = 4
score_mean = 0.33410727977752686
score_peak = 0.474260151386261
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0298s | compute_knn_dist=0.5845s
score = 0.35193848609924316
selected_patch_count = 2
score_mean = 0.4232761859893799
score_peak = 0.4946138858795166
score = 0.3218573331832886
selected_patch_count = 2
score_mean = 0.4151443839073181
score_peak = 0.5084314346313477
score = 0.3902522325515747
selected_patch_count = 2
score_mean = 0.44188714027404785
score_peak = 0.493522047996521
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0288s | compute_knn_dist=0.5802s
score = 0.26422446966171265
selected_patch_count = 3
score_mean = 0.320951908826828
score_peak = 0.4657541513442993
score = 0.2723219394683838
selected_patch_count = 2
score_mean = 0.36609312891960144
score_peak = 0.4598643183708191
score = 0.28587836027145386
selected_patch_count = 3
score_mean = 0.3282497525215149
score_peak = 0.46591389179229736
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0285s | compute_knn_dist=0.5900s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7810s | frame.tfm=0.0319s | frame.embed=0.1478s | frame.compute_knn_dist=2.9363s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-37-55.135598 gt=normal pred=0 score=17.8241 thr=0.8542 event_id=d733b5a2-d34c-4050-bead-7ba50ddd1388
score = 0.0034094855654984713
selected_patch_count = 1
score_mean = 0.23409485816955566
score_peak = 0.23409485816955566
score = 0.0011182352900505066
selected_patch_count = 1
score_mean = 0.2111823558807373
score_peak = 0.2111823558807373
score = 0.1017279326915741
selected_patch_count = 2
score_mean = 0.2508639693260193
score_peak = 0.29437369108200073
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5881s
score = 0.12599143385887146
selected_patch_count = 2
score_mean = 0.26299571990966797
score_peak = 0.28325021266937256
score = 0.003210626542568207
selected_patch_count = 1
score_mean = 0.2321062684059143
score_peak = 0.2321062684059143
score = 0.19801217317581177
selected_patch_count = 4
score_mean = 0.24950304627418518
score_peak = 0.28090405464172363
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5857s
score = 0.004161952529102564
selected_patch_count = 1
score_mean = 0.2416195273399353
score_peak = 0.2416195273399353
score = 0.06596025824546814
selected_patch_count = 2
score_mean = 0.2329801321029663
score_peak = 0.25388193130493164
score = 0.007855109870433807
selected_patch_count = 1
score_mean = 0.2785511016845703
score_peak = 0.2785511016845703
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5862s
score = 0.012178318575024605
selected_patch_count = 1
score_mean = 0.321783185005188
score_peak = 0.321783185005188
score = 0.06637421250343323
selected_patch_count = 2
score_mean = 0.23318710923194885
score_peak = 0.24834072589874268
score = 0.0499773770570755
selected_patch_count = 3
score_mean = 0.21665912866592407
score_peak = 0.230027973651886
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0289s | compute_knn_dist=0.5888s
score = 0.00522909639403224
selected_patch_count = 1
score_mean = 0.2522909641265869
score_peak = 0.2522909641265869
score = 0.05849519371986389
selected_patch_count = 2
score_mean = 0.22924759984016418
score_peak = 0.2527123689651489
score = 0.029742032289505005
selected_patch_count = 2
score_mean = 0.21487101912498474
score_peak = 0.22096383571624756
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0285s | compute_knn_dist=0.5842s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7813s | frame.tfm=0.0322s | frame.embed=0.1482s | frame.compute_knn_dist=2.9330s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
